number_foraging_fish,number_foraging_events,number_active,tank_id,date,comments,video_name,observer,time_active,treatment,time_active_per_fish,foraging_per_fish
4,1,4,FF3,2016-09-09,,/Volumes/THE MOLLUSK/common garden vids for foraging scoring/saved_videos_bkp/09_09_2016_FF3_11min.mp4,Kwan Moon,2,FF,0.5,0.25
4,4,4,FF3,2016-09-09,,/Volumes/THE MOLLUSK/common garden vids for foraging scoring/saved_videos_bkp/09_09_2016_FF3_1min.mp4,Kwan Moon,2,FF,0.5,1
4,0,4,FF3,2016-09-09,,/Volumes/THE MOLLUSK/common garden vids for foraging scoring/saved_videos_bkp/09_09_2016_FF3_6min.mp4,Kwan Moon,6,FF,1.5,0
5,2,5,FF2,2016-10-06,,/Volumes/THE MOLLUSK/common garden vids for foraging scoring/saved_videos_bkp/10_06_2016_FF2_11min.mp4,Kwan Moon,2,FF,0.4,0.4
5,0,5,FF2,2016-10-06,,/Volumes/THE MOLLUSK/common garden vids for foraging scoring/saved_videos_bkp/10_06_2016_FF2_1min.mp4,Kwan Moon,2,FF,0.4,0
5,3,5,FF2,2016-10-06,,/Volumes/THE MOLLUSK/common garden vids for foraging scoring/saved_videos_bkp/10_06_2016_FF2_6min.mp4,Kwan Moon,2,FF,0.4,0.6
4,1,4,FF4,2016-10-06,,/Volumes/THE MOLLUSK/common garden vids for foraging scoring/saved_videos_bkp/10_06_2016_FF4_11min.mp4,Kwan Moon,2,FF,0.5,0.25
4,1,4,FF4,2016-10-06,,/Volumes/THE MOLLUSK/common garden vids for foraging scoring/saved_videos_bkp/10_06_2016_FF4_1min.mp4,Kwan Moon,1,FF,0.25,0.25
4,0,4,FF4,2016-10-06,,/Volumes/THE MOLLUSK/common garden vids for foraging scoring/saved_videos_bkp/10_06_2016_FF4_6min.mp4,Kwan Moon,2,FF,0.5,0
4,4,4,INT1,2016-10-06,,/Volumes/THE MOLLUSK/common garden vids for foraging scoring/saved_videos_bkp/10_06_2016_INT1_11min.mp4,Kwan Moon,2,INT,0.5,1
